0,JTd6XbzW2u  Zwd64Mx9d6
1,x92uO5JT  2uzWYIXb
2,3k0S.sUp.s
3,******
4,**********
5,nq0QDmDm
6,F1foDm0QDmDm
7,F1nqDm0QDmDm
8,F1NvNv0QDmDm
9,F1NvNv0QDmDm
10,F1NvNv0QDmDm
11,F1NvNv0QDmDm
12,F1NvNv0QDmDm
13,F1NvNv0QDmDm
14,F1NvNv0QDmDm
15,F1NvNv0QDmDm
16,F1NvNv0QDmDm
17,fo
18,An1rAnnqnqotNv.s
19,4MT.-Vnq1r.s
0SO5,O5G8mPBe,-VZipIBe,4Mx9  ZwYIT.0S-V0SB6d6,4Mx9  KXd68y2u-V0SB6d6  ,        -VA4KXKXd6iV,-Vnq,-V1r,-V.s,-Vot,-VuC,-VNv,-VAnDm,-VAnAn,-VAnfo,2ufo,2uUp,2unq,2u1r,2u.s,2uot,2uuC,2uNv,2uAnDm,2uAnAn,2uAnfo,iVG8mPZimPeQbdBe,iVK5JqgHZimPeQbdBe,3kG8mPZw,3kG8mP2ult
1,Dmfo/AnAn/fonq,foDm:foDm:nqAn,F11r0QNvnq,F1fonq0QuCAn,F11r0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2,Dmfo/AnAn/fonq,foDm:foAn:nq.s,F11r0QNvnq,F1fonq0Qot1r,F11r0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
3,Dmfo/AnAn/fonq,foDm:fofo:nqot,F1.s0QDmDm,F1fonq0Qot1r,F11r0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
4,Dmfo/AnAn/fonq,foDm:foUp:1rAn,F11r0QNvnq,F1fonq0QuCAn,F11r0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
5,Dmfo/AnAn/fonq,foDm:fonq:1rAn,F1.s0QDmDm,F1fonq0Qot1r,F11r0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
6,Dmfo/AnAn/fonq,foDm:fo1r:1rfo,F1.s0QDmDm,F1fonq0QuCAn,F11r0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
7,Dmfo/AnAn/fonq,foDm:fo.s:1rfo,F1.s0QDm.s,F1fonq0QuCAn,F11r0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
8,Dmfo/AnAn/fonq,foDm:foot:1rfo,F1.s0QDm.s,F1fonq0QuCAn,F1nq0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9,Dmfo/AnAn/fonq,foDm:fouC:1rUp,F1.s0QDm.s,F1fonq0QuCAn,F11r0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10,Dmfo/AnAn/fonq,foDm:foNv:1rUp,F1.s0QAnfo,F1fonq0QNvnq,F1nq0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
11,Dmfo/AnAn/fonq,foDm:UpDm:1rUp,F1.s0QAnfo,F1fonq0QuCot,F1nq0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
12,Dmfo/AnAn/fonq,foDm:UpAn:1rnq,F1.s0QAnNv,F1fonq0QuCot,F1nq0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
13,Dmfo/AnAn/fonq,foDm:Upfo:1rnq,F1.s0Qfo1r,F1fonq0QuCAn,F1nq0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
14,Dmfo/AnAn/fonq,foDm:UpUp:1rnq,F1.s0QAnfo,F1fonq0QuCAn,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
15,Dmfo/AnAn/fonq,foDm:Upnq:1r1r,F1.s0QAnNv,F1fo1r0QDmDm,F1nq0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
16,Dmfo/AnAn/fonq,foDm:Up1r:1r1r,F1.s0Qfo1r,F1fonq0QNvnq,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
17,Dmfo/AnAn/fonq,foDm:Up.s:1r1r,F1.s0Qfo1r,F1fonq0QuCAn,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
